issue_id,title,start,end,total_reactions,total_comments,new_reactions,new_comments,issue_url
flutter/flutter#102140,"Dart/Flutter never release memory of ""Dart/Flutter Native"" leading to OOM crash",2024-01-24,2024-02-20,51,57,2,3,https://github.com/flutter/flutter/issues/102140
flutter/flutter#22856,"On Android when there are multiple flavors and no --flavor flag is specified then use a default one",2024-01-24,2024-02-20,43,22,2,1,https://github.com/flutter/flutter/issues/22856
flutter/flutter#98178,"[ListTile] Support custom height constraints of leading/trailing",2024-01-24,2024-02-20,29,7,2,0,https://github.com/flutter/flutter/issues/98178
flutter/flutter#85785,"[google_sign_in] PlatformException is thrown when cancelling signIn",2024-01-24,2024-02-20,25,44,2,2,https://github.com/flutter/flutter/issues/85785
flutter/flutter#66931,"[video_player_web] Integrate Shaka Player for DASH and HLS support.",2024-01-24,2024-02-20,25,14,2,0,https://github.com/flutter/flutter/issues/66931
flutter/flutter#111110,"When using `flutter drive`, Flutter's semantics tree doesn't produce virtual Android Views",2024-01-24,2024-02-20,25,16,2,0,https://github.com/flutter/flutter/issues/111110
flutter/flutter#48950,"How to pass parameters to flutter web app",2024-01-24,2024-02-20,25,7,2,0,https://github.com/flutter/flutter/issues/48950
flutter/flutter#124330,"Investigate making Material AppBar flexible / adaptive",2024-01-24,2024-02-20,23,4,2,1,https://github.com/flutter/flutter/issues/124330
flutter/flutter#98484,"[in_app_purchase][ios] `AppStorePurchaseDetails.pendingCompletePurchase = true` after calling `completePurchase`",2024-01-24,2024-02-20,17,26,2,2,https://github.com/flutter/flutter/issues/98484
flutter/flutter#14288,"Antialiasing behaviour when same-colour ",2024-01-24,2024-02-20,140,96,2,4,https://github.com/flutter/flutter/issues/14288
flutter/flutter#122541,"Flutter web rendering occasionally becomes blurry when page is expanded",2024-01-24,2024-01-28,56,54,2,2,https://github.com/flutter/flutter/issues/122541
flutter/flutter#104908,"Android TalkBack Item label warning for the whole screen",2024-01-24,2024-02-20,52,22,2,0,https://github.com/flutter/flutter/issues/104908
flutter/flutter#47030,"[video_player] Videos don't play in Safari/Chrome on iOS ",2024-01-24,2024-02-20,50,100,2,1,https://github.com/flutter/flutter/issues/47030
flutter/flutter#97050,"Supporting of in app purchases on Windows Store",2024-01-24,2024-02-20,45,6,2,1,https://github.com/flutter/flutter/issues/97050
flutter/flutter#119536,"[Engine][3.7] Emojis are not properly rendered",2024-01-24,2024-02-20,42,47,2,0,https://github.com/flutter/flutter/issues/119536
flutter/flutter#124334,"WebGPU Backend for Flutter Web",2024-01-24,2024-02-20,41,5,2,0,https://github.com/flutter/flutter/issues/124334
flutter/flutter#112181,"[go_router] Duplicate GlobalKey detected in widget tree when a navigatorKey is used on a nested ShellRoute",2024-01-24,2024-02-20,21,1,2,0,https://github.com/flutter/flutter/issues/112181
flutter/flutter#88354,"iOS Keyboard flickers when switching the TextFields which have obscureText set to true",2024-02-01,2024-02-20,14,18,2,0,https://github.com/flutter/flutter/issues/88354
flutter/flutter#103682,"[google_sign_in] Support Windows",2024-02-09,2024-02-20,14,9,2,1,https://github.com/flutter/flutter/issues/103682
flutter/flutter#39707,"Import multiple Flutter modules in a native app",2024-01-24,2024-02-20,186,41,2,0,https://github.com/flutter/flutter/issues/39707
flutter/flutter#119328,"Introduce side sheets",2024-01-24,2024-02-20,73,6,2,3,https://github.com/flutter/flutter/issues/119328
flutter/flutter#63500,"Web Cache invalidation based on Build Number",2024-01-24,2024-02-20,61,70,2,5,https://github.com/flutter/flutter/issues/63500
flutter/flutter#60298,"Pull-Down Menus for iOS 14",2024-01-24,2024-02-20,44,18,2,0,https://github.com/flutter/flutter/issues/60298
flutter/flutter#64073,"[google_maps_flutter_web] Add ""My Location"" Widget.",2024-01-24,2024-02-20,42,13,2,0,https://github.com/flutter/flutter/issues/64073
flutter/flutter#116651,"[go_router] What does 'refreshListenable' do? How does it work? (missing documentation)",2024-01-24,2024-02-20,29,82,2,2,https://github.com/flutter/flutter/issues/116651
flutter/flutter#97305,"[web] support scaling page content using two-finger pinch gesture",2024-01-24,2024-02-20,16,22,2,0,https://github.com/flutter/flutter/issues/97305
flutter/flutter#96186,"[webview_flutter][android] `onPageFinished` is not working properly",2024-01-24,2024-02-20,14,10,2,0,https://github.com/flutter/flutter/issues/96186
flutter/flutter#66711,"[pigeon] Support typesafe EventChannels",2024-01-24,2024-02-20,124,9,1,0,https://github.com/flutter/flutter/issues/66711
flutter/flutter#26863,"[google_maps_flutter] Support marker clustering",2024-01-24,2024-02-20,331,56,1,0,https://github.com/flutter/flutter/issues/26863
flutter/flutter#28567,"Support text capitalization in TextStyle ",2024-01-24,2024-02-20,127,25,1,0,https://github.com/flutter/flutter/issues/28567
flutter/flutter#99606,"Ability to change the keyboard language programmatically",2024-01-24,2024-02-20,68,24,1,0,https://github.com/flutter/flutter/issues/99606
flutter/flutter#127855,"Implement wide gamut color support in the Framework",2024-01-24,2024-02-20,57,6,1,0,https://github.com/flutter/flutter/issues/127855
flutter/flutter#133465,"Long-term solution to replacing `ios-deploy`",2024-01-24,2024-02-20,52,16,1,0,https://github.com/flutter/flutter/issues/133465
flutter/flutter#94804,"Use gtk4 for linux desktop",2024-01-24,2024-02-20,48,23,1,1,https://github.com/flutter/flutter/issues/94804
flutter/flutter#101296,"[integration_test] Enable sharding of integration test suites",2024-01-24,2024-02-20,44,11,1,0,https://github.com/flutter/flutter/issues/101296
flutter/flutter#62401,"showDatePicker has date format issues when DatePickerEntryMode.input is selected",2024-01-24,2024-02-20,44,22,1,0,https://github.com/flutter/flutter/issues/62401
flutter/flutter#54272,"Add support for RefreshIndicator to be used with SliverAppBar",2024-01-24,2024-02-20,29,14,1,0,https://github.com/flutter/flutter/issues/54272
flutter/flutter#50168,"TextOverflow.ellipsis not applied properly with multi-line Text with maxLines set",2024-01-24,2024-02-20,27,14,1,0,https://github.com/flutter/flutter/issues/50168
flutter/flutter#59284,"Text widget incorrectly wraps Korean text",2024-01-24,2024-02-20,23,33,1,0,https://github.com/flutter/flutter/issues/59284
flutter/flutter#110928,"Documentation request: deep linking and Android launchMode",2024-01-24,2024-02-20,20,1,1,0,https://github.com/flutter/flutter/issues/110928
flutter/flutter#70270,"[local_auth] Support Linux",2024-01-24,2024-02-20,19,3,1,0,https://github.com/flutter/flutter/issues/70270
flutter/flutter#72364,"[Autofill] Switch to `SecSharedCredentials` on iOS, and explore how we can expose it in the framework",2024-01-24,2024-02-20,17,6,1,0,https://github.com/flutter/flutter/issues/72364
flutter/flutter#129632,"Stuttering while scrolling PlatformViews only on iPhone 12 onwards (works on iPhone 7)",2024-01-24,2024-02-20,16,18,1,3,https://github.com/flutter/flutter/issues/129632
flutter/flutter#24923,"[video_player] Support DRM content",2024-01-24,2024-02-20,193,31,1,0,https://github.com/flutter/flutter/issues/24923
flutter/flutter#37673,"[video_player] Add Windows support",2024-01-24,2024-02-20,177,66,1,0,https://github.com/flutter/flutter/issues/37673
flutter/flutter#21980,"Dependency Injection for Flutter",2024-01-24,2024-02-20,123,19,1,0,https://github.com/flutter/flutter/issues/21980
flutter/flutter#63323,"Code generation experience needs improvements",2024-01-24,2024-02-20,114,16,1,0,https://github.com/flutter/flutter/issues/63323
flutter/flutter#57609,"Let iOS keyboard dismissal synchronize with scroll",2024-01-24,2024-02-20,85,29,1,0,https://github.com/flutter/flutter/issues/57609
flutter/flutter#116526,"Support Material 3 motion - Transitions",2024-01-24,2024-02-20,78,11,1,0,https://github.com/flutter/flutter/issues/116526
flutter/flutter#13892,"Consistent .gitignore for Dart and Flutter projects",2024-01-24,2024-02-20,74,36,1,0,https://github.com/flutter/flutter/issues/13892
flutter/flutter#81650,"Allow excluding specific plugins from the host platform build on specific platforms",2024-01-24,2024-02-20,73,41,1,0,https://github.com/flutter/flutter/issues/81650
flutter/flutter#32804,"BackdropFilter performance issue",2024-01-24,2024-02-20,73,49,1,3,https://github.com/flutter/flutter/issues/32804
flutter/flutter#69157,"Build Flutter macOS artifacts with ARM architecture slice",2024-01-24,2024-02-20,67,10,1,0,https://github.com/flutter/flutter/issues/69157
flutter/flutter#102408,"[go_router] Replace redirect with onEnter and onExit",2024-01-24,2024-02-20,65,51,1,3,https://github.com/flutter/flutter/issues/102408
flutter/flutter#38684,"Allow nested hero widgets",2024-01-24,2024-02-20,61,19,1,0,https://github.com/flutter/flutter/issues/38684
flutter/flutter#75588,"Decoration for unselected tabs in TabBar",2024-01-24,2024-02-20,56,19,1,0,https://github.com/flutter/flutter/issues/75588
flutter/flutter#40135,"Don't rely on global `pod` installation, use bundled version",2024-01-24,2024-02-20,50,10,1,0,https://github.com/flutter/flutter/issues/40135
flutter/flutter#34704,"Flutter slider should have the feature to show value indicator all the time, not just while gesturing",2024-01-24,2024-02-18,50,26,1,0,https://github.com/flutter/flutter/issues/34704
flutter/flutter#60695,"[google_maps_flutter] Add callback for click on google poi's on the map",2024-01-24,2024-02-20,47,13,1,0,https://github.com/flutter/flutter/issues/60695
flutter/flutter#66618,"WebGPU in Flutter",2024-01-24,2024-02-20,43,1,1,0,https://github.com/flutter/flutter/issues/66618
flutter/flutter#39091,"[video_player] add Linux support",2024-01-24,2024-02-20,43,14,1,0,https://github.com/flutter/flutter/issues/39091
flutter/flutter#122698,"`flutter attach` doesn't work on physical iOS device in larger apps",2024-01-24,2024-02-20,37,17,1,0,https://github.com/flutter/flutter/issues/122698
flutter/flutter#98481,"[IOS] App Crashes with error EXC_BAD_ACCESS KERN_INVALID_ADDRESS",2024-01-24,2024-02-20,34,64,1,2,https://github.com/flutter/flutter/issues/98481
flutter/flutter#17130,"A cold-start ""flutter test"" takes multiple seconds",2024-01-24,2024-02-20,32,34,1,0,https://github.com/flutter/flutter/issues/17130
flutter/flutter#65777,"Integrate Navigator 2.0 and state restoration for the web",2024-01-24,2024-02-20,31,24,1,0,https://github.com/flutter/flutter/issues/65777
flutter/flutter#22512,"The flex property should have type double instead of int",2024-01-24,2024-02-20,27,10,1,0,https://github.com/flutter/flutter/issues/22512
flutter/flutter#73943,"java.lang.RuntimeException, library ""libflutter.so"" not found. for x86 when building appbundle ",2024-01-24,2024-02-20,24,41,1,0,https://github.com/flutter/flutter/issues/73943
flutter/flutter#53059,"Suggestion: decouple more widgets from Android/iOS design guidelines",2024-01-24,2024-02-20,24,11,1,1,https://github.com/flutter/flutter/issues/53059
flutter/flutter#107416,"Image.errorBuilder throws exception for invalid image data",2024-01-24,2024-02-20,19,21,1,3,https://github.com/flutter/flutter/issues/107416
flutter/flutter#28195,"How to use local aar inside flutter plugin?",2024-01-24,2024-02-20,19,40,1,1,https://github.com/flutter/flutter/issues/28195
flutter/flutter#73208,"Draggable feedback widget gets an offset when InteractiveViewer is scaled",2024-01-24,2024-02-20,17,13,1,0,https://github.com/flutter/flutter/issues/73208
flutter/flutter#56383,"[Test]: Golden Test Fails on CI(Same Platform)",2024-01-24,2024-02-20,17,27,1,1,https://github.com/flutter/flutter/issues/56383
flutter/flutter#116872,"[go_router] Query Parameters are not preserved on `pop`",2024-01-24,2024-02-20,16,14,1,1,https://github.com/flutter/flutter/issues/116872
flutter/flutter#27896,"[webview] Allow overriding responses to webview requests with local resources",2024-01-24,2024-02-20,16,11,1,1,https://github.com/flutter/flutter/issues/27896
flutter/flutter#51953,"Support for @2x, @3x, etc naming convention for images",2024-01-24,2024-02-20,14,5,1,0,https://github.com/flutter/flutter/issues/51953
flutter/flutter#21230,"Add new features to Dismissible widget",2024-01-24,2024-02-20,14,5,1,0,https://github.com/flutter/flutter/issues/21230
flutter/flutter#99100,"[go_router] Platform-adaptive support",2024-01-26,2024-02-20,14,10,1,0,https://github.com/flutter/flutter/issues/99100
flutter/flutter#60903,"ReorderableListView animate insertion/removal of items",2024-01-24,2024-02-20,15,2,1,0,https://github.com/flutter/flutter/issues/60903
flutter/flutter#72029,"Selection toolbar/handler should disappear when it is opened and user clicks outside of it",2024-01-24,2024-02-20,14,15,1,0,https://github.com/flutter/flutter/issues/72029
flutter/flutter#14203,"Document that WillPopScope prevents swipe to go back on MaterialPageRoute",2024-01-24,2024-02-20,188,112,1,0,https://github.com/flutter/flutter/issues/14203
flutter/flutter#35042,"Official support for Raspberry PI 4",2024-01-24,2024-02-20,111,10,1,0,https://github.com/flutter/flutter/issues/35042
flutter/flutter#41724,"Implement PlatformView support on Linux",2024-01-24,2024-02-20,116,23,1,0,https://github.com/flutter/flutter/issues/41724
flutter/flutter#39810,"[google_maps_flutter] Change camera animation speed (and curve?)",2024-01-24,2024-02-20,92,16,1,0,https://github.com/flutter/flutter/issues/39810
flutter/flutter#10437,"Do plugins need to know about hot reload and hot restart?",2024-01-24,2024-02-20,62,25,1,1,https://github.com/flutter/flutter/issues/10437
flutter/flutter#39502,"[webview_flutter] Catch and handle all HTTP errors codes (eg 404) to redirect to a custom error page",2024-01-24,2024-02-20,48,8,1,0,https://github.com/flutter/flutter/issues/39502
flutter/flutter#87348,"PaginatedDataTable and paginated data from the server",2024-01-24,2024-02-20,44,20,1,0,https://github.com/flutter/flutter/issues/87348
flutter/flutter#135050,"Add `context.dependOnListenable(Listenable listenable)`",2024-01-24,2024-02-20,43,8,1,0,https://github.com/flutter/flutter/issues/135050
flutter/flutter#48217,"Animate changes to IndexedStack",2024-01-24,2024-02-20,40,19,1,0,https://github.com/flutter/flutter/issues/48217
flutter/flutter#76248,"[web] Emojis take a few seconds to render on canvaskit",2024-01-24,2024-02-20,39,14,1,1,https://github.com/flutter/flutter/issues/76248
flutter/flutter#121929,"[animation] using animations package with go_router package instead of Navigator.push() method",2024-01-24,2024-02-20,28,13,1,0,https://github.com/flutter/flutter/issues/121929
flutter/flutter#43720,"in_app_purchase plugin - detecting subscription lapse client-side",2024-01-24,2024-02-20,22,13,1,0,https://github.com/flutter/flutter/issues/43720
flutter/flutter#65517,"Scale flutter on linux Xorg based on Xft.dpi",2024-01-24,2024-02-20,21,9,1,0,https://github.com/flutter/flutter/issues/65517
flutter/flutter#99052,"There should be no default page transitions for desktop and web platforms.",2024-01-24,2024-02-20,20,13,1,0,https://github.com/flutter/flutter/issues/99052
flutter/flutter#45665,"[camera] Allow custom resolution and aspect ratio",2024-01-24,2024-02-20,20,19,1,0,https://github.com/flutter/flutter/issues/45665
flutter/flutter#71208,"FlutterActivity should extend AppCompatActivity instead of Activity",2024-01-24,2024-02-20,19,5,1,0,https://github.com/flutter/flutter/issues/71208
flutter/flutter#118063,"(Material3) Cannot Theme `FilledButton` and `FilledButton.tonal` Variants Separately",2024-01-24,2024-02-20,18,3,1,0,https://github.com/flutter/flutter/issues/118063
flutter/flutter#88765,"integration_test missing FlutterDriver.waitFor support",2024-01-24,2024-02-20,18,6,1,0,https://github.com/flutter/flutter/issues/88765
flutter/flutter#73315,"Ink widget decoration visible or/and renders outside the ListView boundary up to the cacheExtent.",2024-01-24,2024-02-20,18,14,1,0,https://github.com/flutter/flutter/issues/73315
flutter/flutter#131625,"[go_router] support popUntil",2024-01-24,2024-02-20,17,8,1,0,https://github.com/flutter/flutter/issues/131625
flutter/flutter#58192,"Add mouse cursor support to the remaining widgets",2024-01-24,2024-02-20,15,21,1,0,https://github.com/flutter/flutter/issues/58192
flutter/flutter#84966,"`flutter test` stack traces are truncated when `pumpAndSettle` timeouts",2024-01-24,2024-02-20,14,8,1,0,https://github.com/flutter/flutter/issues/84966
flutter/flutter#107578,"Missing default context menu buttons on each platform",2024-01-25,2024-02-20,13,12,1,0,https://github.com/flutter/flutter/issues/107578
flutter/flutter#71400,"Customizable project structure (platforms)",2024-01-24,2024-02-20,403,21,1,0,https://github.com/flutter/flutter/issues/71400
flutter/flutter#51752,"Reusing state logic is either too verbose or too difficult",2024-01-24,2024-02-20,273,518,1,0,https://github.com/flutter/flutter/issues/51752
flutter/flutter#30736,"Support window size/placement on desktop",2024-01-24,2024-02-20,83,18,1,0,https://github.com/flutter/flutter/issues/30736
flutter/flutter#40682,"Spellcheck on Flutter Web",2024-01-24,2024-02-20,66,19,1,1,https://github.com/flutter/flutter/issues/40682
flutter/flutter#51890,"add screenshot capability to e2e integration tests",2024-01-24,2024-02-20,65,33,1,3,https://github.com/flutter/flutter/issues/51890
flutter/flutter#9688,"Input validator async",2024-01-24,2024-02-20,65,23,1,0,https://github.com/flutter/flutter/issues/9688
flutter/flutter#118498,"[google_maps_flutter] Google maps transition from one page to another is buggy.",2024-01-24,2024-02-20,57,45,1,1,https://github.com/flutter/flutter/issues/118498
flutter/flutter#64106,"Tree shake unused assets",2024-01-24,2024-02-20,45,1,1,0,https://github.com/flutter/flutter/issues/64106
flutter/flutter#97542,"[camera] Support image streams on Windows platform",2024-01-24,2024-02-20,42,15,1,4,https://github.com/flutter/flutter/issues/97542
flutter/flutter#65331,"the wrap widget add a property “maxline” to limit the lines of the widget",2024-01-24,2024-02-20,40,6,1,0,https://github.com/flutter/flutter/issues/65331
flutter/flutter#119207,"Unable receive Platform Channel calls in background isolates",2024-01-24,2024-02-20,37,15,1,0,https://github.com/flutter/flutter/issues/119207
flutter/flutter#64157,"NestedScrollView in DraggableScrollableSheet not working",2024-01-24,2024-02-20,34,21,1,0,https://github.com/flutter/flutter/issues/64157
flutter/flutter#81739,"[flutter_markdown] Support `maxLines` and `overflow`",2024-01-24,2024-02-20,32,5,1,0,https://github.com/flutter/flutter/issues/81739
flutter/flutter#36461,"Different Appbar with same bottomNavigatioBar without nesting Scaffolds",2024-01-24,2024-02-20,33,18,1,1,https://github.com/flutter/flutter/issues/36461
flutter/flutter#63209,"[feature-request] Support pen pressure and pointer kinds on Linux",2024-01-24,2024-02-20,32,3,1,2,https://github.com/flutter/flutter/issues/63209
flutter/flutter#90063,"TextField with lots of text can hang app",2024-01-24,2024-02-20,30,39,1,1,https://github.com/flutter/flutter/issues/90063
flutter/flutter#46233,"Rendering order inside Grid/ListView",2024-01-24,2024-02-20,29,8,1,0,https://github.com/flutter/flutter/issues/46233
flutter/flutter#103386,"☂️ [macOS] Support building engine on Apple Silicon without Rosetta",2024-01-24,2024-02-20,24,8,1,2,https://github.com/flutter/flutter/issues/103386
flutter/flutter#64397,"[video_player] Add Fullscreen for Web",2024-01-24,2024-02-20,19,8,1,0,https://github.com/flutter/flutter/issues/64397
flutter/flutter#75747,"Opt a subtree out of hitTestSelf culling",2024-01-24,2024-02-20,81,81,1,0,https://github.com/flutter/flutter/issues/75747
flutter/flutter#58145,"3D Flutter Api Support",2024-01-24,2024-02-20,79,13,1,0,https://github.com/flutter/flutter/issues/58145
flutter/flutter#49757,"Desktop app frame rate isn't synced to display",2024-01-24,2024-02-20,76,20,1,0,https://github.com/flutter/flutter/issues/49757
flutter/flutter#41710,"[camera] Add Linux support",2024-01-24,2024-02-20,62,16,1,0,https://github.com/flutter/flutter/issues/41710
flutter/flutter#31728,"Expanded hitTest area",2024-01-24,2024-02-20,60,25,1,1,https://github.com/flutter/flutter/issues/31728
flutter/flutter#41731,"[google_maps_flutter] Performance drop when loading markers from bytes",2024-01-24,2024-02-20,55,40,1,0,https://github.com/flutter/flutter/issues/41731
flutter/flutter#32115,"Allow to set the logical pixel size programmatically ",2024-01-24,2024-02-20,49,44,1,0,https://github.com/flutter/flutter/issues/32115
flutter/flutter#70010,"Suggestion: Ability to check if asset exists without loading",2024-01-24,2024-02-20,48,7,1,0,https://github.com/flutter/flutter/issues/70010
flutter/flutter#70836,"[proposal] Z-index in Stack widget",2024-01-24,2024-02-20,46,15,1,0,https://github.com/flutter/flutter/issues/70836
flutter/flutter#106612,"Support `flutter build ipa` with manual signing and provisioning profiles",2024-01-24,2024-02-20,44,27,1,0,https://github.com/flutter/flutter/issues/106612
flutter/flutter#78247,"Low Resolution in Camera Image Stream, ResolutionPreset Constructor Parameter is ignored",2024-01-24,2024-02-20,42,12,1,0,https://github.com/flutter/flutter/issues/78247
flutter/flutter#99105,"[go_router] Support deferred libraries",2024-01-24,2024-02-20,39,13,1,1,https://github.com/flutter/flutter/issues/99105
flutter/flutter#66537,"Middle Mouse Button Scrolling",2024-01-24,2024-02-20,39,9,1,0,https://github.com/flutter/flutter/issues/66537
flutter/flutter#14488,"Get dimensions of widget after layout without render ",2024-01-24,2024-02-20,38,42,1,0,https://github.com/flutter/flutter/issues/14488
flutter/flutter#58854,"[video_player] Can't  Change HSL Video Quilty",2024-01-24,2024-02-20,35,17,1,0,https://github.com/flutter/flutter/issues/58854
flutter/flutter#113282,"[go_router] Add default pageBuilder to GoRouter",2024-01-24,2024-02-20,34,6,1,0,https://github.com/flutter/flutter/issues/113282
flutter/flutter#112267,"[go_router] Add support for the TabView for more beautiful animation",2024-01-24,2024-02-20,31,7,1,0,https://github.com/flutter/flutter/issues/112267
flutter/flutter#44937,"Allow using dart:indexed_db in flutter apps",2024-01-24,2024-02-20,28,13,1,1,https://github.com/flutter/flutter/issues/44937
flutter/flutter#85772,"image_picker add picture limit to getMultiImage",2024-01-24,2024-02-20,26,17,1,0,https://github.com/flutter/flutter/issues/85772
flutter/flutter#24843,"How to pin keyboard when Popupmenu appears",2024-01-24,2024-02-20,25,14,1,0,https://github.com/flutter/flutter/issues/24843
flutter/flutter#127209,"Add docs for go_router StatefulShellRoute",2024-01-24,2024-02-20,21,0,1,0,https://github.com/flutter/flutter/issues/127209
