issue_id,title,start,end,total_reactions,total_comments,new_reactions,new_comments,issue_url
flutter/flutter#98773,"[Android] Document fix for warning ""native debug symbols are missing in appbundle"" when uploading app to playconsole",2024-01-24,2024-02-20,17,14,1,5,https://github.com/flutter/flutter/issues/98773
flutter/flutter#80578,"[google_maps_flutter_web] Markers anchor and rotation have no effect",2024-01-24,2024-02-20,16,19,1,0,https://github.com/flutter/flutter/issues/80578
flutter/flutter#66127,"Implement auto-completion for zsh, bash, and PowerShell for the flutter tool",2024-01-24,2024-02-20,16,4,1,0,https://github.com/flutter/flutter/issues/66127
flutter/flutter#44570,"Dialog maxWidth is not configurable",2024-01-24,2024-02-20,16,2,1,0,https://github.com/flutter/flutter/issues/44570
flutter/flutter#110781,"[go_router_builder] Custom type conversion for parameters",2024-01-24,2024-02-20,14,2,1,0,https://github.com/flutter/flutter/issues/110781
flutter/flutter#20220,"Text/TextSpan superscript on top (like HTML ruby tag) for phonetic pronunciations",2024-01-24,2024-02-20,14,2,1,0,https://github.com/flutter/flutter/issues/20220
flutter/flutter#67282,"TextField TextInputType ""name"" overrides TextCapitalization ""words""",2024-01-24,2024-02-20,13,8,1,0,https://github.com/flutter/flutter/issues/67282
flutter/flutter#107996,"[go_router] Use of `UrlPathStrategy.path` cause `404 Not Found` HTTP status on browser refresh action because the current location is requested from server but it is not really exist",2024-02-12,2024-02-20,16,40,1,0,https://github.com/flutter/flutter/issues/107996
flutter/flutter#26801,"Apple CarPlay / Android Auto support?",2024-01-24,2024-02-20,475,50,1,0,https://github.com/flutter/flutter/issues/26801
flutter/flutter#21594,"Table > TableRow > TableCell colspan",2024-01-24,2024-02-20,243,41,1,1,https://github.com/flutter/flutter/issues/21594
flutter/flutter#59430,"Support XDG Base Directory Specfication",2024-01-24,2024-02-20,71,6,1,0,https://github.com/flutter/flutter/issues/59430
flutter/flutter#25652,"Scrollbar resizing and jumping",2024-01-24,2024-02-20,61,50,1,0,https://github.com/flutter/flutter/issues/25652
flutter/flutter#76478,"[web]: No back/forward gesture support on iOS and MacOS browsers",2024-01-24,2024-02-20,36,14,1,1,https://github.com/flutter/flutter/issues/76478
flutter/flutter#65006,"[InteractiveViewer] ListView in InteractiveViewer doesn't zoom sometimes",2024-01-24,2024-02-20,34,22,1,0,https://github.com/flutter/flutter/issues/65006
flutter/flutter#64768,"Add a Split widget",2024-01-24,2024-02-20,32,13,1,0,https://github.com/flutter/flutter/issues/64768
flutter/flutter#130658,"`'earliestUsefulChild != null': is not true` is thrown if we set the previous laid out children to `null` in `ListView.builder`",2024-01-24,2024-02-20,30,4,1,0,https://github.com/flutter/flutter/issues/130658
flutter/flutter#107972,"A KeyRepeatEvent is dispatched, but the state shows that the physical key is not pressed",2024-01-24,2024-02-20,29,55,1,0,https://github.com/flutter/flutter/issues/107972
flutter/flutter#117382,"Canvas instrumentation (recording)",2024-01-24,2024-02-20,28,6,1,0,https://github.com/flutter/flutter/issues/117382
flutter/flutter#41156,"[video_player] black (first?) frame on iOS",2024-01-24,2024-02-20,28,35,1,0,https://github.com/flutter/flutter/issues/41156
flutter/flutter#23603,"Flutter should be able to interact with host clipboard for rich content",2024-01-24,2024-02-20,108,9,1,1,https://github.com/flutter/flutter/issues/23603
flutter/flutter#40740,"NestedScrollView's use of PrimaryScrollController breaks when there are multiple inner ScrollPositions",2024-01-24,2024-02-20,101,66,1,1,https://github.com/flutter/flutter/issues/40740
flutter/flutter#107157,"[Proposal]Allow multiple arb files to organize l10n / intl localizations for a language",2024-01-24,2024-02-20,75,14,1,2,https://github.com/flutter/flutter/issues/107157
flutter/flutter#40504,"Add support for external storage(Sd Card, USB Storage etc) in flutter.",2024-01-24,2024-02-20,75,27,1,1,https://github.com/flutter/flutter/issues/40504
flutter/flutter#49482,"Finished with error: Failed to establish connection with the application instance in Chrome.",2024-01-24,2024-02-20,55,97,1,0,https://github.com/flutter/flutter/issues/49482
flutter/flutter#86636,"Support weight/boldness configuration of an Icon",2024-01-24,2024-02-20,45,9,1,0,https://github.com/flutter/flutter/issues/86636
flutter/flutter#37510,"Provide a disableSwipe to PageView",2024-01-24,2024-02-20,45,22,1,0,https://github.com/flutter/flutter/issues/37510
flutter/flutter#50946,"Make ListView scrollable within PageView ",2024-01-24,2024-02-20,40,35,1,0,https://github.com/flutter/flutter/issues/50946
flutter/flutter#64685,"[image_picker][android] PickedFile should store the original file name. ",2024-01-24,2024-02-20,35,17,1,0,https://github.com/flutter/flutter/issues/64685
flutter/flutter#97544,"SliverWrap widget",2024-01-24,2024-02-20,31,4,1,0,https://github.com/flutter/flutter/issues/97544
flutter/flutter#61246,"[flutter_tools] IDE plugin validators should be deprecated",2024-01-24,2024-02-20,28,6,1,0,https://github.com/flutter/flutter/issues/61246
flutter/flutter#93238,"Gradle Kotlin DSL support.",2024-01-24,2024-02-20,27,13,1,0,https://github.com/flutter/flutter/issues/93238
flutter/flutter#32954,"Vertical `Dismissible` does not dismiss `SingleChildScrollView` (nor` ListView`)",2024-01-24,2024-02-20,26,15,1,0,https://github.com/flutter/flutter/issues/32954
flutter/flutter#99050,"[Windows] On screen keyboard pops up abnormally on touch screen tablets",2024-01-24,2024-02-20,25,36,1,1,https://github.com/flutter/flutter/issues/99050
flutter/flutter#91772,"☂️ Material Theme System Updates",2024-01-24,2024-02-20,23,18,1,3,https://github.com/flutter/flutter/issues/91772
flutter/flutter#72625,"Add the native keyboard actions bar such as the up/down/done buttons in iOS",2024-01-24,2024-02-20,23,0,1,0,https://github.com/flutter/flutter/issues/72625
flutter/flutter#15741,"DateFormat Crash - Locale data has not been initialized, call initializeDateFormatting(<locale>)",2024-01-24,2024-02-20,21,26,1,0,https://github.com/flutter/flutter/issues/15741
flutter/flutter#129523,"Navigator can't be used inside scrollable content.",2024-01-24,2024-02-20,20,7,1,1,https://github.com/flutter/flutter/issues/129523
flutter/flutter#104547,"[Selection] Reimplement SelectableText with SelectionArea",2024-01-24,2024-02-18,20,7,1,0,https://github.com/flutter/flutter/issues/104547
flutter/flutter#91247,"Flutter Camera plugin camera lens change",2024-01-24,2024-02-20,19,8,1,0,https://github.com/flutter/flutter/issues/91247
flutter/flutter#50455,"Failed to xcodebuild against multiple iOS devices: Build service could not start build operation: unknown error while handling message: Could not acquire lock at path `Path(str: "".../DerivedData/.../...-Workspace.lock"")`",2024-01-24,2024-02-20,19,32,1,0,https://github.com/flutter/flutter/issues/50455
flutter/flutter#99819,"[flutter_markdown] Selecting text works only paragraph by paragraph in markdown widget when text is not indented",2024-01-24,2024-02-20,17,19,1,1,https://github.com/flutter/flutter/issues/99819
flutter/flutter#22429,"Offline mode needs to be extended to all flutter commands",2024-01-24,2024-02-20,17,6,1,0,https://github.com/flutter/flutter/issues/22429
flutter/flutter#138615,"[Impeller] Janky scrolling with backdrop filter blur on 3.16.",2024-01-24,2024-02-20,14,38,1,2,https://github.com/flutter/flutter/issues/138615
flutter/flutter#78254,"[web] Customize path of index.html and/or web directory.",2024-01-24,2024-02-20,13,8,1,0,https://github.com/flutter/flutter/issues/78254
flutter/flutter#62464,"[webview_flutter]WebView can't hide scollbar",2024-01-24,2024-02-20,13,11,1,1,https://github.com/flutter/flutter/issues/62464
flutter/flutter#58367,"Enable single widget for NavigationRail destinations",2024-01-24,2024-02-20,13,3,1,0,https://github.com/flutter/flutter/issues/58367
flutter/flutter#89525,"[camera] Proposal - Add support for optical image stabilization (OIS)",2024-01-27,2024-02-20,13,6,1,1,https://github.com/flutter/flutter/issues/89525
flutter/flutter#53308,"Text on desktop Windows 10 looks rough(no antialiasing)",2024-01-24,2024-02-20,27,30,1,0,https://github.com/flutter/flutter/issues/53308
flutter/flutter#26748,"How to add custom overflow string in `Text` or `TextSpan`?",2024-01-24,2024-02-20,27,18,1,0,https://github.com/flutter/flutter/issues/26748
flutter/flutter#60750,"[ios] Initializing google map with 'n' markers takes O(n) time to add and blocks the UI during this period",2024-01-24,2024-02-20,25,18,1,0,https://github.com/flutter/flutter/issues/60750
flutter/flutter#124406,"Add a ""fast fail"" argument to `flutter test` to stop after a failure",2024-01-24,2024-02-20,24,1,1,0,https://github.com/flutter/flutter/issues/124406
flutter/flutter#129933,"[Flutter-web] Control+MouseWheel should zoom the browser window",2024-01-24,2024-02-20,23,9,1,0,https://github.com/flutter/flutter/issues/129933
flutter/flutter#88515,"Add dismissLimits to Dismissible to limit the drag extent",2024-01-24,2024-02-20,20,4,1,0,https://github.com/flutter/flutter/issues/88515
flutter/flutter#26152,"Tizen platform support",2024-01-24,2024-02-20,111,27,1,0,https://github.com/flutter/flutter/issues/26152
flutter/flutter#96283,"[Web]: Proposal to be able to build flutter web app with debug profile support",2024-01-24,2024-02-20,106,5,1,0,https://github.com/flutter/flutter/issues/96283
flutter/flutter#4719,"flutter test --coverage and flutter test --watch",2024-01-24,2024-02-20,106,11,1,0,https://github.com/flutter/flutter/issues/4719
flutter/flutter#92762,"[camera] Android  emulator camera throws `CameraAccessException: CAMERA_ERROR (3): The camera device has encountered a serious error` when taking a photo",2024-01-24,2024-02-20,54,37,1,0,https://github.com/flutter/flutter/issues/92762
flutter/flutter#67034,"Flutter Fonts are not rendering correctly, Antialiasing is doubled on desktop",2024-01-24,2024-02-20,36,21,1,0,https://github.com/flutter/flutter/issues/67034
flutter/flutter#41708,"[camera] Add macOS support",2024-01-24,2024-02-18,36,16,1,0,https://github.com/flutter/flutter/issues/41708
flutter/flutter#93404,"Safari high memory usage",2024-01-24,2024-02-20,34,9,1,0,https://github.com/flutter/flutter/issues/93404
flutter/flutter#28012,"Make FixedExtentScrollPhysics & FixedExtentScrollController usable with ordinary ListViews",2024-01-24,2024-02-20,28,9,1,0,https://github.com/flutter/flutter/issues/28012
flutter/flutter#114131,"[go_router] choose in redirect method if `push` or `go`",2024-01-24,2024-02-20,27,24,1,0,https://github.com/flutter/flutter/issues/114131
flutter/flutter#95403,"[Android]Switching between immersive and edgeToEdge system UI modes shows black status bar",2024-01-24,2024-02-20,27,14,1,0,https://github.com/flutter/flutter/issues/95403
flutter/flutter#37987,"Enable hot restart on profile mode",2024-01-24,2024-02-20,27,14,1,0,https://github.com/flutter/flutter/issues/37987
flutter/flutter#111739,"Framework tests fail only on M1 machines",2024-01-24,2024-02-20,26,21,1,0,https://github.com/flutter/flutter/issues/111739
flutter/flutter#56239,"Specifying cacheWidth / cacheHeight can degrade the image quality",2024-01-24,2024-02-20,26,16,1,0,https://github.com/flutter/flutter/issues/56239
flutter/flutter#53781,"Add option to avoid pod install during ""flutter build ios""",2024-01-24,2024-02-20,19,13,1,0,https://github.com/flutter/flutter/issues/53781
flutter/flutter#25151,"DropDownButton is not customizable",2024-01-24,2024-02-20,20,14,1,0,https://github.com/flutter/flutter/issues/25151
flutter/flutter#90373,"[Image_picker]: Image gallery opens twice if we choose select photos permission.",2024-01-24,2024-02-20,19,42,1,1,https://github.com/flutter/flutter/issues/90373
flutter/flutter#42846,"Stylus doesn't trigger PointerDownEvent",2024-01-24,2024-02-20,17,28,1,1,https://github.com/flutter/flutter/issues/42846
flutter/flutter#51267,"[google_maps_flutter] Please clarify why API KEY in source code is OK",2024-01-24,2024-02-20,16,16,1,0,https://github.com/flutter/flutter/issues/51267
flutter/flutter#31918,"Make flutter analyze configurable so it doesn't fail on info messages",2024-01-24,2024-02-20,13,26,1,0,https://github.com/flutter/flutter/issues/31918
flutter/flutter#62966,"Use dart_test.yaml in flutter test",2024-01-24,2024-02-20,20,6,1,0,https://github.com/flutter/flutter/issues/62966
flutter/flutter#29483,"Cupertino blurs should boost saturation",2024-01-24,2024-02-20,18,23,1,0,https://github.com/flutter/flutter/issues/29483
flutter/flutter#81804,"PlatformException VideoError, Video Player had error",2024-01-24,2024-02-20,17,64,1,1,https://github.com/flutter/flutter/issues/81804
flutter/flutter#64552,"Show suffix/prefix text in TextField even when it is not in focus and empty.",2024-01-24,2024-02-20,16,12,1,1,https://github.com/flutter/flutter/issues/64552
flutter/flutter#97701,"Support maven publish for `flutter build aar`",2024-01-24,2024-02-20,15,8,1,0,https://github.com/flutter/flutter/issues/97701
flutter/flutter#89558,"[Android]The Hybrid composition Platform view will show on the top of page while resume the app from background.",2024-01-24,2024-02-20,17,25,1,4,https://github.com/flutter/flutter/issues/89558
flutter/flutter#114559,"[go_router] `ShellRoute` should have a `redirect` method similar to `GoRoute`",2024-01-24,2024-02-20,16,4,1,0,https://github.com/flutter/flutter/issues/114559
flutter/flutter#87734,"[web] Incomplete sourcemaps",2024-01-24,2024-02-20,15,14,1,0,https://github.com/flutter/flutter/issues/87734
flutter/flutter#96514,"[Proposal] Conditional bundling of assets",2024-01-24,2024-02-20,13,9,1,0,https://github.com/flutter/flutter/issues/96514
flutter/flutter#106549,"Add a variant to context.dependOnInheritedWidget that removes the unused dependencies when the dependent no-longer depends on it",2024-02-10,2024-02-20,14,1,1,0,https://github.com/flutter/flutter/issues/106549
flutter/flutter#13212,"Enable the Flutter tool to change app id after project creation",2024-01-24,2024-02-20,15,3,1,0,https://github.com/flutter/flutter/issues/13212
flutter/flutter#122146,"ExpansionTile should have a sliver equivalent",2024-02-09,2024-02-20,13,1,1,0,https://github.com/flutter/flutter/issues/122146
flutter/flutter#49531,"Camera live filter for photo and video",2024-01-24,2024-02-20,35,24,0,2,https://github.com/flutter/flutter/issues/49531
flutter/flutter#104552,"`SelectionArea` does not select the text when using double and triple tap",2024-01-24,2024-02-20,32,28,0,2,https://github.com/flutter/flutter/issues/104552
flutter/flutter#44681,"Prevent soft keyboard to show when physical keyboard is used",2024-01-24,2024-02-20,30,24,0,1,https://github.com/flutter/flutter/issues/44681
flutter/flutter#59332,"Flutter Web: ListView lags a lot on mobile browsers, inconsistent performance on different devices on different browsers",2024-01-24,2024-02-20,22,34,0,1,https://github.com/flutter/flutter/issues/59332
flutter/flutter#99460,"The following _CastError was thrown during a service extension callback for ""ext.flutter.inspector.getRootWidgetSummaryTree""",2024-01-24,2024-02-20,17,20,0,2,https://github.com/flutter/flutter/issues/99460
flutter/flutter#26000,"iOS Google Maps: Strange appear animation",2024-01-24,2024-02-20,17,20,0,1,https://github.com/flutter/flutter/issues/26000
flutter/flutter#18968,"[camera] Access realtime image frames for pre-processing and effect overlays",2024-01-24,2024-02-20,80,24,0,1,https://github.com/flutter/flutter/issues/18968
flutter/flutter#15953,"[camera] Improve CameraPreview to size itself appropriate for video and picture previews ",2024-01-24,2024-02-20,54,56,0,1,https://github.com/flutter/flutter/issues/15953
flutter/flutter#44572,"Path.combine not implemented in the HTML backend",2024-01-24,2024-02-20,37,30,0,2,https://github.com/flutter/flutter/issues/44572
flutter/flutter#48464,"When popping a route, controls should reacquire focus without opening the keyboard or scrolling to make visible.",2024-01-24,2024-02-20,30,26,0,2,https://github.com/flutter/flutter/issues/48464
flutter/flutter#79172,"[web] complex characters are rendered incorrectly",2024-01-24,2024-02-20,23,20,0,1,https://github.com/flutter/flutter/issues/79172
flutter/flutter#79605,"Memory leak with Stateless Widget",2024-01-24,2024-02-20,19,57,0,4,https://github.com/flutter/flutter/issues/79605
flutter/flutter#78216,"Disable scroll actions for embedded Flutter web app",2024-01-24,2024-02-20,19,29,0,1,https://github.com/flutter/flutter/issues/78216
flutter/flutter#112798,"[go_router] RangeError with async redirect",2024-01-24,2024-02-20,18,19,0,1,https://github.com/flutter/flutter/issues/112798
flutter/flutter#43721,"[google_maps_flutter] Padding not working on android",2024-01-24,2024-02-20,16,21,0,1,https://github.com/flutter/flutter/issues/43721
flutter/flutter#53017,"[video_player] Allow creating a video player controller from bytes stream (e.g., Uint8List)",2024-01-24,2024-02-20,14,15,0,9,https://github.com/flutter/flutter/issues/53017
flutter/flutter#28094,"[video_player] Add network cache functionality",2024-01-24,2024-02-20,117,98,0,1,https://github.com/flutter/flutter/issues/28094
flutter/flutter#36283,"Can't swipe to dismiss scrollable Bottom Sheet",2024-01-24,2024-02-20,62,34,0,3,https://github.com/flutter/flutter/issues/36283
flutter/flutter#78746,"Autocomplete widget goes out of screen from right side",2024-01-24,2024-02-20,42,38,0,1,https://github.com/flutter/flutter/issues/78746
flutter/flutter#16810,"Seeing a green rectangle around the border of the gallery app when I run it",2024-01-24,2024-02-20,26,40,0,3,https://github.com/flutter/flutter/issues/16810
flutter/flutter#68215,"From ""flutter run"" the app shows ""In iOS 14+, debug mode Flutter apps can only be launched from Flutter tooling..."" warning",2024-01-24,2024-02-20,21,63,0,3,https://github.com/flutter/flutter/issues/68215
flutter/flutter#59552,"Flutter flashes black screen on Android when resuming",2024-01-24,2024-02-20,19,32,0,4,https://github.com/flutter/flutter/issues/59552
flutter/flutter#36925,"[webview_flutter] Add an option to bypass SSL checks",2024-01-24,2024-02-20,19,18,0,1,https://github.com/flutter/flutter/issues/36925
flutter/flutter#57090,"[webview_flutter] Support disabling overscroll",2024-01-24,2024-02-20,16,6,0,1,https://github.com/flutter/flutter/issues/57090
flutter/flutter#50314,"Scaffold body is hidden behind bottomSheet",2024-01-24,2024-02-20,13,28,0,1,https://github.com/flutter/flutter/issues/50314
flutter/flutter#48226,"AnimatedList with Dividers",2024-01-24,2024-02-19,38,10,0,2,https://github.com/flutter/flutter/issues/48226
flutter/flutter#52522,"[in_app_purchase] Support InApp purchase local verification",2024-01-24,2024-02-20,34,11,0,1,https://github.com/flutter/flutter/issues/52522
flutter/flutter#118481,"[web] Multi-view Embedding Support",2024-01-24,2024-02-20,29,7,0,3,https://github.com/flutter/flutter/issues/118481
flutter/flutter#26527,"Listview with shrinkwrap on the cross axis - impossible?",2024-01-24,2024-02-20,28,14,0,1,https://github.com/flutter/flutter/issues/26527
flutter/flutter#14720,"Flutter can receive touches even when hidden behind another native ViewController",2024-01-24,2024-02-20,25,39,0,2,https://github.com/flutter/flutter/issues/14720
flutter/flutter#27293,"Wrapped Text has unexpected intrinsic size",2024-01-24,2024-02-20,22,24,0,2,https://github.com/flutter/flutter/issues/27293
flutter/flutter#69529,"[web] Scroll is not recognized by the browser",2024-01-24,2024-02-20,141,97,0,10,https://github.com/flutter/flutter/issues/69529
flutter/flutter#54059,"Overscrolling outer scrollview / SliverAppBar.stretch does not work in NestedScrollView",2024-01-24,2024-02-20,33,23,0,1,https://github.com/flutter/flutter/issues/54059
flutter/flutter#51478,"Flutter OnScreen Keyboard opens on physical key press",2024-01-24,2024-01-28,16,19,0,1,https://github.com/flutter/flutter/issues/51478
flutter/flutter#139630,"Samsung phones running Android 14 stops drawing entire app on resume",2024-01-24,2024-02-20,15,58,0,1,https://github.com/flutter/flutter/issues/139630
flutter/flutter#131690,"Issue: Cannot theme progress indicators, many properties missing",2024-01-24,2024-02-20,15,3,0,1,https://github.com/flutter/flutter/issues/131690
flutter/flutter#118384,"A memory leak occurs when using SurfaceView together with AndroidView",2024-01-24,2024-02-20,15,9,0,1,https://github.com/flutter/flutter/issues/118384
flutter/flutter#78422,"[web] Standardized way to preload emoji font using CanvasKit",2024-01-24,2024-02-20,14,15,0,1,https://github.com/flutter/flutter/issues/78422
flutter/flutter#76053,"Ability to use TimePicker outside a dialog",2024-01-24,2024-02-20,23,13,0,1,https://github.com/flutter/flutter/issues/76053
flutter/flutter#116383,"[in_app_purchase] Use StoreKit 2 APIs",2024-01-24,2024-02-18,20,11,0,2,https://github.com/flutter/flutter/issues/116383
flutter/flutter#78543,"Severe performance issues when drawing transformed widgets that contain beziers.",2024-01-24,2024-02-20,18,40,0,1,https://github.com/flutter/flutter/issues/78543
flutter/flutter#113757,"[go_router] ShellRoute with CupertinoTabScaffold crashes with ""multiple widgets used the same GlobalKey""",2024-01-24,2024-02-20,17,22,0,1,https://github.com/flutter/flutter/issues/113757
flutter/flutter#81931,"Image.network throws uncaught exception when providing valid url without an image ",2024-01-24,2024-02-20,16,18,0,1,https://github.com/flutter/flutter/issues/81931
flutter/flutter#104798,"NestedScrollView / Material3: _StretchController throws  the error: Build scheduled during frame",2024-01-24,2024-02-20,13,14,0,1,https://github.com/flutter/flutter/issues/104798
flutter/flutter#12531,"Updating an App on timezone or timezone definition changes",2024-01-24,2024-02-20,25,19,0,2,https://github.com/flutter/flutter/issues/12531
flutter/flutter#60160,"Image.memory retains the Uint8List",2024-01-24,2024-02-20,15,10,0,1,https://github.com/flutter/flutter/issues/60160
flutter/flutter#95472,"[flutter_tools] pubspec.yaml environment.flutter constraint not respected by pub get",2024-01-30,2024-02-16,12,22,0,1,https://github.com/flutter/flutter/issues/95472
flutter/flutter#36126,"Flutter Web throws on Platform.is*",2024-01-24,2024-02-20,91,41,0,1,https://github.com/flutter/flutter/issues/36126
flutter/flutter#34864,"Slight flicker on the screen when loading from app overview on Android",2024-01-24,2024-02-20,31,41,0,1,https://github.com/flutter/flutter/issues/34864
flutter/flutter#129757,"☂️ Native assets support",2024-01-24,2024-02-20,22,3,0,3,https://github.com/flutter/flutter/issues/129757
flutter/flutter#89167,"Making NavigationRail scrollable",2024-01-24,2024-02-20,19,5,0,1,https://github.com/flutter/flutter/issues/89167
flutter/flutter#24233,"Dismissible widgets disable Tabview drag detection",2024-01-24,2024-02-20,16,13,0,1,https://github.com/flutter/flutter/issues/24233
flutter/flutter#129182,"[Flutter Web] Widgets not resizing (disappear) with browser zoom in / out",2024-01-24,2024-01-29,13,53,0,1,https://github.com/flutter/flutter/issues/129182
