id,title,start,end,total_reactions,total_comments,new_reactions,new_comments
[`flutter/flutter#128313`](https://github.com/flutter/flutter/issues/128313),"Add support for visionOS",2024-01-24,2024-02-06,238,15,26,2
[`flutter/flutter#83596`](https://github.com/flutter/flutter/issues/83596),"Android crash: Fatal Exception: java.lang.RuntimeException java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: dalvik.system.PathClassLoader[DexPathList[[zip file ""/system/framework/android.test.runner.jar"", zip file ""/system/framework/org.apache.http.legacy.boot.jar""........",2024-01-24,2024-02-06,350,237,21,2
[`flutter/flutter#115912`](https://github.com/flutter/flutter/issues/115912),"Support tone-based surface and surface container `ColorScheme` roles",2024-01-24,2024-02-06,97,10,13,0
[`flutter/flutter#138614`](https://github.com/flutter/flutter/issues/138614),"Preserve WillPopScope as an alternate for PopScope",2024-01-24,2024-02-06,93,22,12,2
[`flutter/flutter#30701`](https://github.com/flutter/flutter/issues/30701),"Support multiple windows for desktop shells",2024-01-24,2024-02-06,551,105,10,1
[`flutter/flutter#126005`](https://github.com/flutter/flutter/issues/126005),"☂️ Add Swift Package Manager compatibility",2024-01-24,2024-02-06,80,6,8,0
[`flutter/flutter#53041`](https://github.com/flutter/flutter/issues/53041),"Enable ""hot reload"" (not just ""hot restart"") for Flutter Web",2024-01-24,2024-02-06,956,146,7,0
[`flutter/flutter#18345`](https://github.com/flutter/flutter/issues/18345),"SliverAppBar flexibleSpace with height depending on children",2024-01-24,2024-02-06,224,56,7,2
[`flutter/flutter#128059`](https://github.com/flutter/flutter/issues/128059),"[Web] CanvasKit error on web app after hot restart/hot reload",2024-01-24,2024-02-06,62,26,7,0
[`flutter/flutter#41737`](https://github.com/flutter/flutter/issues/41737),"Distribute Flutter as a Flatpak",2024-01-24,2024-02-06,236,45,6,1
[`flutter/flutter#112196`](https://github.com/flutter/flutter/issues/112196),"[go_router] ShellRoutes seem to cause NavigatorObserver to not fire (5.0.1)",2024-01-24,2024-02-06,84,45,6,1
[`flutter/flutter#26134`](https://github.com/flutter/flutter/issues/26134),"Support home and lock screen widgets",2024-01-24,2024-02-06,310,50,5,0
[`flutter/flutter#94340`](https://github.com/flutter/flutter/issues/94340),"[Feature Request] Support for Jetbrains Fleet
",2024-01-24,2024-02-06,427,19,5,0
[`flutter/flutter#33577`](https://github.com/flutter/flutter/issues/33577),"[web] Support compute on separate thread in Flutter Web",2024-01-24,2024-02-06,301,99,5,4
[`flutter/flutter#65504`](https://github.com/flutter/flutter/issues/65504),"Ctrl+F support, finding text on a page (even when scrolled off screen)",2024-01-24,2024-02-06,103,13,5,0
[`flutter/flutter#129638`](https://github.com/flutter/flutter/issues/129638),"Support visionOS devices for iOS apps in `flutter devices`, `flutter run`, etc.",2024-01-24,2024-02-06,54,3,4,1
[`flutter/flutter#14330`](https://github.com/flutter/flutter/issues/14330),"Code Push / Hot Update / out of band updates",2024-01-24,2024-02-06,1948,277,4,0
[`flutter/flutter#41722`](https://github.com/flutter/flutter/issues/41722),"Implement PlatformView support on macOS",2024-01-24,2024-02-06,587,55,4,0
[`flutter/flutter#25841`](https://github.com/flutter/flutter/issues/25841),"Add a way to detect keyboard language",2024-01-24,2024-02-06,138,34,4,0
[`flutter/flutter#31713`](https://github.com/flutter/flutter/issues/31713),"Implement PlatformView support on Windows",2024-01-24,2024-02-06,348,31,4,0
[`flutter/flutter#31191`](https://github.com/flutter/flutter/issues/31191),"PageView should preload pages",2024-01-24,2024-02-06,138,44,4,0
[`flutter/flutter#132735`](https://github.com/flutter/flutter/issues/132735),"[Impeller] Blur performance issue.",2024-01-24,2024-02-06,74,29,4,0
[`flutter/flutter#47600`](https://github.com/flutter/flutter/issues/47600),"Server-side rendering for Flutter web",2024-01-24,2024-02-06,592,57,4,0
[`flutter/flutter#129640`](https://github.com/flutter/flutter/issues/129640),"Support eye tracking when running on visionOS",2024-01-24,2024-02-06,40,0,4,0
[`flutter/flutter#41980`](https://github.com/flutter/flutter/issues/41980),"[Desktop] - Splash screen or background color customization",2024-01-24,2024-02-06,149,11,3,0
[`flutter/flutter#37777`](https://github.com/flutter/flutter/issues/37777),"Support 32-bit Windows as a target",2024-01-24,2024-02-06,122,39,3,0
[`flutter/flutter#64491`](https://github.com/flutter/flutter/issues/64491),"Colorized console output does not work in iOS builds but works for Android builds",2024-01-24,2024-02-06,47,42,3,3
[`flutter/flutter#46979`](https://github.com/flutter/flutter/issues/46979),"Support different dependencies when using flavors",2024-01-24,2024-02-06,120,20,3,0
[`flutter/flutter#53120`](https://github.com/flutter/flutter/issues/53120),"Add Support for running Flutter on Windows ARM64",2024-01-24,2024-01-31,55,48,3,0
[`flutter/flutter#87789`](https://github.com/flutter/flutter/issues/87789),"Request for `Wrap.builder` method ",2024-01-24,2024-02-06,52,10,3,0
[`flutter/flutter#73786`](https://github.com/flutter/flutter/issues/73786),"[proposal] Allow Horizontal ListView with Vertical ListView Children Without Fixed Height",2024-01-24,2024-02-06,43,8,3,1
[`flutter/flutter#125980`](https://github.com/flutter/flutter/issues/125980),"Adding a Carousel Widget",2024-01-24,2024-02-06,32,9,3,0
[`flutter/flutter#18443`](https://github.com/flutter/flutter/issues/18443),"Support soft hyphenation (line breaks at U+00AD plus rendering a hyphen at the end of the line)",2024-01-24,2024-02-06,273,39,3,0
[`flutter/flutter#58997`](https://github.com/flutter/flutter/issues/58997),"InteractiveViewer `constrained: false` custom default scale",2024-01-24,2024-02-06,34,25,3,0
[`flutter/flutter#56665`](https://github.com/flutter/flutter/issues/56665),"[video_player] Better exception message on iOS devices if the video fails to play",2024-01-24,2024-02-06,147,61,3,1
[`flutter/flutter#55809`](https://github.com/flutter/flutter/issues/55809),"Support iPadOS pointer interactions",2024-01-24,2024-02-06,53,11,3,0
[`flutter/flutter#41725`](https://github.com/flutter/flutter/issues/41725),"[webview_flutter] Add macOS support",2024-01-24,2024-02-06,355,50,3,0
[`flutter/flutter#112281`](https://github.com/flutter/flutter/issues/112281),"iOS  15+ save password prompt dismiss is pushing UI up and down",2024-01-24,2024-02-04,17,29,3,3
[`flutter/flutter#60240`](https://github.com/flutter/flutter/issues/60240),"Make it easier to upload Android native debug symbols for release builds",2024-01-24,2024-02-06,217,55,2,1
[`flutter/flutter#42332`](https://github.com/flutter/flutter/issues/42332),"2D TreeView widget",2024-01-24,2024-02-06,44,4,2,1
[`flutter/flutter#29021`](https://github.com/flutter/flutter/issues/29021),"Expo like tool for flutter",2024-01-24,2024-02-06,265,76,2,0
[`flutter/flutter#63500`](https://github.com/flutter/flutter/issues/63500),"Web Cache invalidation based on Build Number",2024-01-24,2024-02-06,61,67,2,2
[`flutter/flutter#9707`](https://github.com/flutter/flutter/issues/9707),"""Lost connection to device"" randomly when not doing anything in particular",2024-01-24,2024-02-06,43,43,2,0
[`flutter/flutter#120353`](https://github.com/flutter/flutter/issues/120353),"[go_router] ShellRoutes break iOS swipe back navigation",2024-01-24,2024-02-06,26,13,2,1
[`flutter/flutter#45336`](https://github.com/flutter/flutter/issues/45336),"Add TextOverflow  ""ellipsisStart"" , ""ellipsisMiddle""  and ""ellipsisEnd"" ",2024-01-24,2024-02-06,143,31,2,1
[`flutter/flutter#14230`](https://github.com/flutter/flutter/issues/14230),"Provide an easy way to select the version of Flutter to use",2024-01-24,2024-02-06,126,50,2,0
[`flutter/flutter#90612`](https://github.com/flutter/flutter/issues/90612),"[flutter_tools] Add support for running custom scripts",2024-01-24,2024-02-06,33,7,2,0
[`flutter/flutter#84833`](https://github.com/flutter/flutter/issues/84833),"[web][PWA] SafeArea Widget does not work on iOS Safari PWA",2024-01-24,2024-02-06,30,23,2,2
[`flutter/flutter#127852`](https://github.com/flutter/flutter/issues/127852),"[Impeller] Implement Wide Gamut colors for Vulkan",2024-01-24,2024-02-06,20,3,2,0
[`flutter/flutter#98484`](https://github.com/flutter/flutter/issues/98484),"[in_app_purchase][ios] `AppStorePurchaseDetails.pendingCompletePurchase = true` after calling `completePurchase`",2024-01-24,2024-02-06,17,25,2,1
[`flutter/flutter#137394`](https://github.com/flutter/flutter/issues/137394),"[go_router_builder] add onExit parameter",2024-01-24,2024-02-06,15,0,2,0
[`flutter/flutter#61229`](https://github.com/flutter/flutter/issues/61229),"AVIF codec support",2024-01-24,2024-02-06,141,22,2,0
[`flutter/flutter#65065`](https://github.com/flutter/flutter/issues/65065),"Bundling assets only on a specific platform (and remove assets on another platform)",2024-01-24,2024-02-06,104,13,2,0
[`flutter/flutter#61069`](https://github.com/flutter/flutter/issues/61069),"[proposal] ability to change text overflow on the TextField",2024-01-24,2024-02-06,45,22,2,2
[`flutter/flutter#60298`](https://github.com/flutter/flutter/issues/60298),"Pull-Down Menus for iOS 14",2024-01-24,2024-02-06,44,18,2,0
[`flutter/flutter#120874`](https://github.com/flutter/flutter/issues/120874),"Failed assertion node.isRepaintBoundary is not true when combining LayoutBuilder, AnimatedSwitcher and ProgressIndicator",2024-01-24,2024-02-06,33,13,2,0
[`flutter/flutter#54200`](https://github.com/flutter/flutter/issues/54200),"allow Hero widgets to have transitions within the same screen",2024-01-24,2024-02-06,202,23,2,1
[`flutter/flutter#30541`](https://github.com/flutter/flutter/issues/30541),"Space between text and underline",2024-01-24,2024-02-06,106,32,2,0
[`flutter/flutter#123095`](https://github.com/flutter/flutter/issues/123095),"App crash on Android device with type FlutterJNI.nativeUpdateRefreshRate",2024-01-24,2024-02-06,56,34,2,0
[`flutter/flutter#122541`](https://github.com/flutter/flutter/issues/122541),"Flutter web rendering occasionally becomes blurry when page is expanded",2024-01-24,2024-01-28,56,54,2,2
[`flutter/flutter#10647`](https://github.com/flutter/flutter/issues/10647),"Using dart:ui from non-main-thread Isolates crashes",2024-01-24,2024-02-06,53,40,2,2
[`flutter/flutter#51530`](https://github.com/flutter/flutter/issues/51530),"[web]: Support for backend proxy",2024-01-24,2024-02-06,37,17,2,0
[`flutter/flutter#109813`](https://github.com/flutter/flutter/issues/109813),"Flutter app flagged for missing accessibility content labels by Google Play Store",2024-01-24,2024-02-06,16,8,2,1
[`flutter/flutter#37597`](https://github.com/flutter/flutter/issues/37597),"[webview_flutter] Add Windows support",2024-01-24,2024-02-06,268,43,2,0
[`flutter/flutter#45296`](https://github.com/flutter/flutter/issues/45296),"[path_provider] Add support for web",2024-01-24,2024-02-06,228,41,2,0
[`flutter/flutter#77638`](https://github.com/flutter/flutter/issues/77638),"Avoid requiring Visual Studio for Windows development",2024-01-24,2024-02-06,61,52,2,2
[`flutter/flutter#27650`](https://github.com/flutter/flutter/issues/27650),"[camera] Allow controlling the preview and output mirroring",2024-01-24,2024-02-06,35,51,2,0
[`flutter/flutter#47928`](https://github.com/flutter/flutter/issues/47928),"Add Support for tvOS",2024-01-24,2024-02-06,29,21,2,0
[`flutter/flutter#108683`](https://github.com/flutter/flutter/issues/108683),"Add Dropdown support to `FilterChip`",2024-01-24,2024-02-06,26,7,2,1
[`flutter/flutter#111110`](https://github.com/flutter/flutter/issues/111110),"When using `flutter drive`, Flutter's semantics tree doesn't produce virtual Android Views",2024-01-24,2024-02-06,25,16,2,0
[`flutter/flutter#19941`](https://github.com/flutter/flutter/issues/19941),"Return index of the first visible item in ListView",2024-01-24,2024-02-06,198,27,2,0
[`flutter/flutter#52207`](https://github.com/flutter/flutter/issues/52207),"ListView: Poor performance with many variable-extent items + jumpTo (scroll bar, trackpad, mouse wheels)",2024-01-24,2024-02-06,153,109,2,0
[`flutter/flutter#32120`](https://github.com/flutter/flutter/issues/32120),"Add option to smoothly animate stepped mouse scroll deltas",2024-01-24,2024-02-06,130,52,2,1
[`flutter/flutter#112181`](https://github.com/flutter/flutter/issues/112181),"[go_router] Duplicate GlobalKey detected in widget tree when a navigatorKey is used on a nested ShellRoute",2024-01-24,2024-02-06,21,1,2,0
[`flutter/flutter#46789`](https://github.com/flutter/flutter/issues/46789),"Improve the indexability (SEO) of Flutter apps on the web ",2024-01-24,2024-02-06,697,189,2,1
[`flutter/flutter#28901`](https://github.com/flutter/flutter/issues/28901),"Flutter support for Apple Watch",2024-01-24,2024-02-06,238,41,2,2
[`flutter/flutter#39707`](https://github.com/flutter/flutter/issues/39707),"Import multiple Flutter modules in a native app",2024-01-24,2024-02-06,186,41,2,0
[`flutter/flutter#86295`](https://github.com/flutter/flutter/issues/86295),"[integration_test] Allow driving native UI interactions from Dart",2024-01-24,2024-02-06,79,24,2,0
[`flutter/flutter#50890`](https://github.com/flutter/flutter/issues/50890),"How to remove 'I/flutter (13135):' in vscode debug console",2024-01-24,2024-02-06,36,13,2,0
[`flutter/flutter#91318`](https://github.com/flutter/flutter/issues/91318),"[flutter_tools] Refactor Flutter SDK to support installation in read-only directory",2024-01-24,2024-02-06,25,24,2,0
[`flutter/flutter#67283`](https://github.com/flutter/flutter/issues/67283),"Make ""fields"" in FormState not a private member",2024-01-24,2024-02-06,24,3,2,0
[`flutter/flutter#5813`](https://github.com/flutter/flutter/issues/5813),"specify assets that are for development only",2024-01-24,2024-02-06,20,6,2,2
[`flutter/flutter#42560`](https://github.com/flutter/flutter/issues/42560),"Support for sheet presentation style",2024-01-24,2024-02-06,134,45,1,0
[`flutter/flutter#21980`](https://github.com/flutter/flutter/issues/21980),"Dependency Injection for Flutter",2024-01-24,2024-02-06,123,19,1,0
[`flutter/flutter#63323`](https://github.com/flutter/flutter/issues/63323),"Code generation experience needs improvements",2024-01-24,2024-02-06,114,16,1,0
[`flutter/flutter#35042`](https://github.com/flutter/flutter/issues/35042),"Official support for Raspberry PI 4",2024-01-24,2024-02-06,111,10,1,0
[`flutter/flutter#33798`](https://github.com/flutter/flutter/issues/33798),"[iOS 13] new fullscreen stack type route transition",2024-01-24,2024-02-06,97,16,1,0
[`flutter/flutter#102408`](https://github.com/flutter/flutter/issues/102408),"[go_router] Replace redirect with onEnter and onExit",2024-01-24,2024-02-06,65,49,1,1
[`flutter/flutter#38684`](https://github.com/flutter/flutter/issues/38684),"Allow nested hero widgets",2024-01-24,2024-02-06,61,19,1,0
[`flutter/flutter#34138`](https://github.com/flutter/flutter/issues/34138),"[webview_flutter] make height of WebView the height of webpage",2024-01-24,2024-02-06,53,32,1,0
[`flutter/flutter#47030`](https://github.com/flutter/flutter/issues/47030),"[video_player] Videos don't play in Safari/Chrome on iOS ",2024-01-24,2024-02-06,49,100,1,1
[`flutter/flutter#32115`](https://github.com/flutter/flutter/issues/32115),"Allow to set the logical pixel size programmatically ",2024-01-24,2024-02-06,49,44,1,0
[`flutter/flutter#60695`](https://github.com/flutter/flutter/issues/60695),"[google_maps_flutter] Add callback for click on google poi's on the map",2024-01-24,2024-02-06,47,13,1,0
[`flutter/flutter#66618`](https://github.com/flutter/flutter/issues/66618),"WebGPU in Flutter",2024-01-24,2024-02-06,43,1,1,0
[`flutter/flutter#119207`](https://github.com/flutter/flutter/issues/119207),"Unable receive Platform Channel calls in background isolates",2024-01-24,2024-02-06,37,15,1,0
[`flutter/flutter#58854`](https://github.com/flutter/flutter/issues/58854),"[video_player] Can't  Change HSL Video Quilty",2024-01-24,2024-02-06,35,17,1,0
[`flutter/flutter#41708`](https://github.com/flutter/flutter/issues/41708),"[camera] Add macOS support",2024-01-24,2024-02-06,36,16,1,0
[`flutter/flutter#51752`](https://github.com/flutter/flutter/issues/51752),"Reusing state logic is either too verbose or too difficult",2024-01-24,2024-02-06,273,518,1,0
[`flutter/flutter#40740`](https://github.com/flutter/flutter/issues/40740),"NestedScrollView's use of PrimaryScrollController breaks when there are multiple inner ScrollPositions",2024-01-24,2024-02-06,101,65,1,0
[`flutter/flutter#18636`](https://github.com/flutter/flutter/issues/18636),"ShadowBox inset attribute? Inner shadow",2024-01-24,2024-02-06,90,46,1,0
[`flutter/flutter#58145`](https://github.com/flutter/flutter/issues/58145),"3D Flutter Api Support",2024-01-24,2024-02-06,79,13,1,0
[`flutter/flutter#84957`](https://github.com/flutter/flutter/issues/84957),"[camera] Taking pictures is too slow on some devices",2024-01-24,2024-02-06,69,50,1,0
[`flutter/flutter#41710`](https://github.com/flutter/flutter/issues/41710),"[camera] Add Linux support",2024-01-24,2024-02-06,62,16,1,0
[`flutter/flutter#75588`](https://github.com/flutter/flutter/issues/75588),"Decoration for unselected tabs in TabBar",2024-01-24,2024-02-06,56,19,1,0
[`flutter/flutter#65006`](https://github.com/flutter/flutter/issues/65006),"[InteractiveViewer] ListView in InteractiveViewer doesn't zoom sometimes",2024-01-24,2024-02-06,34,22,1,0
[`flutter/flutter#89525`](https://github.com/flutter/flutter/issues/89525),"[camera] Proposal - Add support for optical image stabilization (OIS)",2024-01-27,2024-02-06,13,6,1,1
[`flutter/flutter#21594`](https://github.com/flutter/flutter/issues/21594),"Table > TableRow > TableCell colspan",2024-01-24,2024-02-06,243,41,1,0
[`flutter/flutter#139039`](https://github.com/flutter/flutter/issues/139039),"Samsung phones running Android 14 stops drawing platform views on resume",2024-01-24,2024-02-06,55,48,1,1
[`flutter/flutter#133465`](https://github.com/flutter/flutter/issues/133465),"Long-term solution to replacing `ios-deploy`",2024-01-24,2024-02-06,52,16,1,0
[`flutter/flutter#109842`](https://github.com/flutter/flutter/issues/109842),"Add suport for Android 13 per-app language preferences ",2024-01-24,2024-02-06,48,4,1,0
[`flutter/flutter#94804`](https://github.com/flutter/flutter/issues/94804),"Use gtk4 for linux desktop",2024-01-24,2024-02-06,48,22,1,0
[`flutter/flutter#62118`](https://github.com/flutter/flutter/issues/62118),"Video_Player issues - out of memory exception when choosing large file from phone to play",2024-01-24,2024-02-06,35,42,1,0
[`flutter/flutter#138737`](https://github.com/flutter/flutter/issues/138737),"PopScope seems to be incompatible with GoRouter",2024-01-24,2024-02-06,29,7,1,1
[`flutter/flutter#116651`](https://github.com/flutter/flutter/issues/116651),"[go_router] What does 'refreshListenable' do? How does it work? (missing documentation)",2024-01-24,2024-02-06,28,80,1,0
[`flutter/flutter#43582`](https://github.com/flutter/flutter/issues/43582),"keep state inside SearchDelegate ",2024-01-24,2024-02-06,21,15,1,0
[`flutter/flutter#114324`](https://github.com/flutter/flutter/issues/114324),"Extra page shown when swiping back in Safari on iOS ",2024-01-24,2024-02-06,19,24,1,0
[`flutter/flutter#50455`](https://github.com/flutter/flutter/issues/50455),"Failed to xcodebuild against multiple iOS devices: Build service could not start build operation: unknown error while handling message: Could not acquire lock at path `Path(str: "".../DerivedData/.../...-Workspace.lock"")`",2024-01-24,2024-02-06,19,32,1,0
[`flutter/flutter#51267`](https://github.com/flutter/flutter/issues/51267),"[google_maps_flutter] Please clarify why API KEY in source code is OK",2024-01-24,2024-02-06,16,16,1,0
[`flutter/flutter#87734`](https://github.com/flutter/flutter/issues/87734),"[web] Incomplete sourcemaps",2024-01-24,2024-02-06,15,14,1,0
[`flutter/flutter#58192`](https://github.com/flutter/flutter/issues/58192),"Add mouse cursor support to the remaining widgets",2024-01-24,2024-02-06,15,21,1,0
[`flutter/flutter#72029`](https://github.com/flutter/flutter/issues/72029),"Selection toolbar/handler should disappear when it is opened and user clicks outside of it",2024-01-24,2024-02-06,14,15,1,0
[`flutter/flutter#71400`](https://github.com/flutter/flutter/issues/71400),"Customizable project structure (platforms)",2024-01-24,2024-02-06,403,21,1,0
[`flutter/flutter#37673`](https://github.com/flutter/flutter/issues/37673),"[video_player] Add Windows support",2024-01-24,2024-02-06,177,66,1,0
[`flutter/flutter#26152`](https://github.com/flutter/flutter/issues/26152),"Tizen platform support",2024-01-24,2024-02-06,111,27,1,0
[`flutter/flutter#116526`](https://github.com/flutter/flutter/issues/116526),"Support Material 3 motion - Transitions",2024-01-24,2024-02-06,78,11,1,0
[`flutter/flutter#102560`](https://github.com/flutter/flutter/issues/102560),"Support Material Symbols ",2024-01-24,2024-02-06,74,19,1,0
[`flutter/flutter#25652`](https://github.com/flutter/flutter/issues/25652),"Scrollbar resizing and jumping",2024-01-24,2024-02-06,61,50,1,0
[`flutter/flutter#41731`](https://github.com/flutter/flutter/issues/41731),"[google_maps_flutter] Performance drop when loading markers from bytes",2024-01-24,2024-02-06,55,40,1,0
[`flutter/flutter#62401`](https://github.com/flutter/flutter/issues/62401),"showDatePicker has date format issues when DatePickerEntryMode.input is selected",2024-01-24,2024-02-06,44,22,1,0
[`flutter/flutter#115751`](https://github.com/flutter/flutter/issues/115751),"Building all integration test targets into a single application binary",2024-01-24,2024-02-06,34,12,1,0
[`flutter/flutter#90063`](https://github.com/flutter/flutter/issues/90063),"TextField with lots of text can hang app",2024-01-24,2024-02-06,30,39,1,1
[`flutter/flutter#61246`](https://github.com/flutter/flutter/issues/61246),"[flutter_tools] IDE plugin validators should be deprecated",2024-01-24,2024-02-06,28,6,1,0
[`flutter/flutter#56239`](https://github.com/flutter/flutter/issues/56239),"Specifying cacheWidth / cacheHeight can degrade the image quality",2024-01-24,2024-02-06,26,16,1,0
[`flutter/flutter#127209`](https://github.com/flutter/flutter/issues/127209),"Add docs for go_router StatefulShellRoute",2024-01-24,2024-02-06,21,0,1,0
[`flutter/flutter#110928`](https://github.com/flutter/flutter/issues/110928),"Documentation request: deep linking and Android launchMode",2024-01-24,2024-02-06,20,1,1,0
[`flutter/flutter#97305`](https://github.com/flutter/flutter/issues/97305),"[web] support scaling page content using two-finger pinch gesture",2024-01-24,2024-02-06,15,22,1,0
[`flutter/flutter#24213`](https://github.com/flutter/flutter/issues/24213),"[google_maps_flutter] Support Widgets as markers",2024-01-24,2024-02-06,411,52,1,0
